NUMBER_OF_KEYFRAMES 65
KF 72
COVISIBLE_WITH 27
76
78
88
91
472
94
465
103
486
480
494
522
552
458
529
515
501
544
423
573
452
432
404
416
589
537
508
NUMBER_OF_POINTS 464
218
223
209
315
322
236
308
330
NUMBER_OF_POINTS 269
6373 107 79
5999 154 58
7998 342 254
5775 346 250
5480 369 297
8738 154 298
5977 408 296
5871 492 312
6137 134 290
8191 545 383
6510 170 288
5628 254 232
6138 248 186
6551 122 146
6354 237 217
5872 239 205
6352 218 74
6348 316 256
6850 276 248
5978 233 159
8592 440 260
5668 428 242
5295 63 268
6006 299 136
6522 565 221
5874 367 209
5783 557 158
6376 596 139
4835 431 151
5909 578 38
8543 600 378
8017 564 355
6074 438 230
4833 421 213
8731 375 271
6099 160 112
6627 345 258
5910 189 61
6515 175 68
8575 466 303
8061 244 241
5876 297 126
8975 540 414
6576 205 226
5962 183 194
5878 489 312
8154 615 268
7974 573 242
5913 163 246
7327 170 156
5675 267 135
8312 512 274
8758 530 253
6024 132 162
6312 315 255
6174 168 217
5915 132 207
5916 541 46
5786 514 87
8542 610 430
3866 366 207
4987 73 124
7334 577 38
5651 474 196
6151 502 135
5298 397 236
5917 373 271
8877 350 271
8401 363 244
6001 133 74
8886 135 289
3752 491 311
4494 181 285
7370 244 240
7652 534 360
4811 234 216
5881 237 204
5705 184 195
8998 252 230
4978 308 188
5789 449 66
5367 249 99
5923 61 194
5631 313 254
5882 139 204
2928 434 112
6048 132 164
8771 529 252
4812 53 250
4989 440 260
4844 427 241
5781 514 87
5885 426 165
4119 430 152
4077 354 218
9003 580 224
6526 599 188
6023 508 43
5757 478 37
3044 577 175
5926 43 141
8086 610 430
8399 609 390
8020 563 354
5928 542 46
5887 151 92
4612 532 184
9124 480 185
5700 540 149
5795 244 76
6017 473 214
6255 519 194
8881 436 228
5078 397 236
6153 419 211
5594 367 286
8879 349 270
1161 336 249
4552 182 305
5711 449 39
6032 352 167
4230 131 207
5796 74 243
5166 62 69
8194 604 444
8734 546 428
8314 573 421
7964 447 267
5516 419 254
5931 74 124
5932 51 86
5891 495 115
6187 513 88
6038 177 69
6028 539 172
8206 603 385
8074 596 373
5803 563 354
5935 525 216
6272 520 195
5801 471 196
6131 115 60
6016 435 228
6037 397 236
9025 433 210
5860 336 248
2195 368 297
5683 532 361
5855 171 288
5697 248 100
4427 34 226
5687 169 155
5263 267 136
8022 570 410
5892 429 165
6033 414 145
4103 576 39
5938 547 45
5819 564 354
6046 410 242
5703 497 114
5939 497 87
5714 599 165
5760 549 172
5813 555 157
7666 582 226
8887 599 190
8888 389 230
5238 329 228
5745 362 207
4435 595 116
5812 580 97
6363 555 89
5940 76 124
5815 470 196
4917 116 60
6328 437 228
5043 398 236
5524 431 199
1177 367 288
5894 350 269
5710 367 244
2114 369 294
257 491 308
5701 572 242
5770 532 250
5079 172 286
6197 62 265
1720 182 304
818 319 263
5604 248 99
5337 252 230
5944 248 188
6129 306 186
5830 589 82
5821 547 69
4804 564 64
4931 507 94
6049 164 121
6062 77 124
6285 333 226
4329 358 209
6051 500 176
4822 477 189
6056 515 141
5847 492 144
4524 477 221
6335 520 191
4986 467 196
4141 333 246
6369 393 238
147 490 311
8725 510 248
8579 589 393
4962 79 293
4858 179 286
4241 62 263
2857 243 241
5947 512 89
4306 427 151
6042 104 228
4617 256 238
4777 233 216
5626 426 152
5290 385 238
5289 331 226
6208 492 143
4734 540 170
5728 567 164
9137 498 223
5527 474 223
5650 146 59
9009 432 226
9012 421 229
753 367 274
5899 337 277
5528 358 250
2947 531 247
8580 549 394
4580 534 361
4149 62 262
7816 307 253
6782 244 241
6061 415 143
5733 450 62
5012 268 137
6065 137 188
9256 256 229
4751 476 222
6164 465 197
5725 182 193
5359 143 193
5729 566 218
9016 422 229
9028 390 222
5953 444 207
5440 412 211
6210 383 247
5343 340 250
6068 415 243
8538 566 394
9378 537 361
6069 75 286
5954 523 93
5736 544 168
5955 93 85
5383 268 136
4737 128 207
2799 254 236
KF 218
COVISIBLE_WITH 4
214
223
209
236
NUMBER_OF_POINTS 217
8403 432 286
6099 205 123
5667 412 217
5651 533 187
5783 613 145
5684 599 137
5298 458 232
5978 283 165
6554 279 223
5872 289 211
8119 543 215
6077 558 213
7366 588 205
6975 356 189
5874 421 205
5789 486 58
5916 583 33
3947 543 117
5786 556 75
5876 337 127
5776 312 244
6510 230 298
6685 134 300
8731 439 269
5775 404 250
5480 432 296
4552 245 316
5074 457 231
6170 538 195
6080 489 205
5700 598 136
6183 192 69
5999 178 68
6515 206 78
6261 243 64
6373 135 93
6001 162 87
6081 470 237
4559 158 115
5913 217 256
4882 469 182
6514 464 129
6354 286 223
7076 279 223
6138 298 193
6257 279 165
6124 286 100
6006 336 138
4810 28 195
7137 394 223
4978 355 188
6174 217 228
5915 180 220
6083 177 210
3849 543 102
6176 136 283
5787 126 258
5917 438 270
3866 417 206
5910 217 70
4412 236 63
6016 493 220
8930 479 220
5885 475 159
6017 535 205
6153 472 205
4494 241 293
5855 230 298
8207 560 263
5944 298 192
6363 597 76
6187 554 74
5928 583 31
6023 548 31
5516 479 249
5395 48 226
4696 28 194
6102 138 282
6086 155 244
6024 178 175
4980 548 82
5642 213 227
5962 230 204
6088 108 139
5935 588 204
6028 596 162
6255 576 185
5078 456 231
5594 429 286
8083 404 249
5033 36 149
3752 568 302
5687 214 165
4427 81 243
5238 380 229
6821 354 181
5809 596 51
4988 177 221
6107 181 209
6032 397 165
6033 464 139
4811 285 222
6995 279 222
4507 77 238
5037 50 226
8426 502 248
6131 145 74
6383 482 167
4306 476 146
7486 245 81
5931 107 139
3407 599 120
6188 566 129
6186 577 91
6272 580 183
6496 594 145
1177 430 286
5894 416 271
4514 540 214
8001 540 193
5926 77 157
6037 456 231
6275 243 65
6038 205 77
6518 231 38
4713 145 103
5815 528 188
2195 437 295
5079 233 297
8593 593 244
4230 178 219
5705 232 203
6041 186 205
6129 352 188
5887 180 103
5454 358 263
6193 574 80
5821 595 51
4996 501 248
8475 481 246
6042 151 242
6503 545 132
5939 534 72
4524 541 213
5940 107 138
4761 435 271
5043 456 232
8013 408 215
5745 414 205
6046 472 238
5119 132 109
257 568 300
4858 240 294
4617 308 242
4777 284 221
6048 180 178
5012 306 139
5283 271 116
5604 283 102
6049 209 134
5761 500 126
5860 393 251
4917 144 74
6335 582 181
4822 534 179
6051 554 164
5527 539 213
2114 435 296
4200 134 301
4241 119 281
1720 243 313
5513 333 134
5947 552 77
5892 477 159
6053 109 139
4537 47 226
6195 213 164
6056 564 128
5847 543 131
5954 564 80
4311 564 214
4751 537 214
6206 507 188
5626 474 146
6060 540 158
5290 450 235
4329 409 206
3876 471 238
5440 468 206
4853 444 244
5528 415 250
147 567 301
6207 555 265
4149 119 280
4821 107 262
6061 465 134
5289 385 226
6062 110 140
6064 298 194
6065 185 200
5955 125 100
5650 171 71
6466 426 225
6210 444 247
5343 394 250
5953 501 200
5181 458 200
8899 358 265
6660 551 268
6068 476 240
6069 136 300
2799 304 240
5391 333 132
6208 544 132
6070 275 75
4737 175 218
5382 103 150
KF 223
COVISIBLE_WITH 6
218
214
236
242
248
209
NUMBER_OF_POINTS 244
6074 512 237
5651 543 199
5871 589 321
8513 584 315
8712 532 314
5977 496 310
6975 360 204
6137 200 327
6510 239 323
6138 303 209
5909 620 28
5916 581 39
6653 243 165
8403 449 303
6474 131 311
5876 334 140
6401 584 380
5316 175 231
6547 207 209
6482 272 260
8457 604 276
8306 464 234
5789 487 65
7292 240 62
6236 38 249
6348 384 275
5668 506 252
6696 491 183
6303 462 240
6560 557 133
6255 588 192
6170 548 207
5110 118 109
6080 499 219
6515 196 91
6143 496 201
5872 294 229
6561 250 316
6804 348 204
6124 283 110
6174 219 247
6099 206 141
5594 447 302
6225 210 212
6565 228 204
6843 261 288
7076 286 241
6176 136 307
5786 554 82
5787 124 280
3849 543 111
4987 91 157
5874 427 219
8742 519 261
6312 382 274
4412 230 75
6627 417 272
5775 416 266
6149 549 222
6478 583 196
6001 149 100
6651 496 201
5855 239 321
5881 293 228
6239 501 311
5878 588 319
6629 597 381
6257 286 182
5928 587 37
6023 547 38
5915 177 240
6006 332 149
6102 136 306
5480 449 312
6974 270 260
4552 253 338
4494 250 316
6805 227 203
6024 177 194
5420 61 272
5395 37 249
8926 465 233
7276 407 200
4812 97 293
8406 387 257
8312 603 275
8207 578 275
4844 505 250
6081 485 252
3946 542 112
6363 600 83
5781 554 82
5887 174 116
6183 182 82
4784 239 27
5885 482 171
6028 606 172
6569 600 155
6151 555 132
5095 581 220
8461 417 257
8881 509 236
5687 219 184
5809 592 60
5938 587 38
5705 235 222
5882 186 236
6048 177 195
6032 402 179
4606 131 324
5923 98 231
2857 300 267
6243 266 278
4811 290 240
4537 38 248
5796 124 279
6086 155 264
5932 55 112
5166 72 101
3866 423 219
6088 91 157
6591 207 112
5631 380 274
7659 352 278
6033 475 152
5891 542 112
6186 577 100
6187 552 82
2140 487 36
6188 571 139
4989 520 269
8928 504 250
6037 466 247
6017 546 217
5801 539 200
5999 164 81
6131 133 88
6442 457 240
6016 509 236
6153 485 221
257 587 319
5079 240 321
4988 176 240
6129 359 203
6042 149 267
4427 72 265
5821 593 60
5947 553 82
6155 593 51
5745 423 219
5171 68 107
7138 354 277
7813 379 255
5892 485 170
6193 574 91
5926 64 176
5931 93 155
6275 234 76
5815 539 199
8587 522 267
5043 466 246
5119 120 124
4798 572 138
6328 510 234
6504 499 201
4761 449 290
2195 449 311
3752 588 319
6241 497 315
6506 584 381
5337 311 252
4978 358 203
6107 182 223
6195 217 182
4917 131 89
6221 149 62
5940 94 156
4329 418 221
6438 460 288
6451 500 263
6369 465 248
6051 567 171
4822 544 189
6503 544 141
4524 552 226
6335 589 191
6505 507 236
8888 455 241
5860 405 263
147 587 318
6197 116 308
4821 102 288
1720 253 338
4617 313 261
5513 330 146
4230 176 238
6464 303 209
6041 184 221
6049 211 149
6658 582 383
5626 480 158
6053 95 155
6338 561 176
4311 573 226
5527 549 217
4986 534 200
6056 570 140
7132 424 274
6332 403 280
4141 403 262
5440 480 220
6206 516 200
8325 486 271
3876 486 253
2114 450 313
7816 373 271
6207 576 277
4241 116 307
980 453 217
5944 304 212
4149 118 311
6060 544 168
6208 548 139
6164 533 200
5528 433 265
4162 401 257
6343 515 265
6068 490 254
6210 458 257
5181 465 214
5445 379 254
6660 566 286
6069 136 326
4737 171 240
4460 71 265
4858 243 318
5391 329 146
6061 476 146
6070 272 85
6065 186 222
6062 96 154
6064 308 211
5725 232 222
5383 300 150
KF 236
COVISIBLE_WITH 11
242
248
254
271
266
260
223
288
218
214
293
NUMBER_OF_POINTS 329
6149 470 236
6170 463 223
7830 423 235
6694 416 218
6545 396 222
6696 408 200
6874 396 190
6401 542 388
6138 227 231
5978 210 206
6734 392 55
7971 596 430
5871 526 329
8712 476 326
8513 520 323
6702 244 284
6546 135 231
6547 106 236
5687 118 210
6975 279 225
4498 157 105
7765 194 381
6510 172 364
6549 202 152
6551 49 203
6552 549 173
6376 550 149
6685 25 381
6554 208 268
6720 219 255
8368 394 316
6348 323 299
7012 91 159
3652 605 115
6705 146 253
7318 389 225
5874 353 238
6715 178 330
7979 207 297
6706 73 323
7123 42 312
8709 567 249
1913 488 141
6894 471 73
6873 522 122
6556 484 106
6949 515 85
6707 504 268
8366 512 242
7057 507 245
6690 588 220
6522 549 231
6695 527 58
6728 421 270
6074 440 253
6708 432 260
6478 492 213
6255 498 208
6948 58 100
6560 455 151
6709 552 54
6080 422 235
4833 412 238
6651 416 218
8738 151 379
6137 123 374
6405 249 168
6561 184 358
5878 525 328
8371 522 321
6257 208 206
6484 555 387
7903 606 439
8090 595 429
6474 25 363
7238 312 218
8373 315 288
5776 246 291
7617 142 166
6099 105 162
7281 62 213
6563 201 152
7974 566 249
6352 106 103
4412 97 82
6354 214 267
5872 218 254
6564 146 253
6565 134 230
6652 105 236
6653 153 188
7327 117 210
6534 416 31
6722 78 270
6566 573 182
7022 132 327
6427 392 310
6312 322 298
3866 351 237
6568 336 198
6239 441 325
5480 398 333
6569 501 172
3561 511 154
5786 438 102
7024 506 244
7477 447 289
6627 358 292
7998 351 291
6303 391 258
5667 348 250
5095 496 234
6028 510 186
6514 396 163
5651 457 216
4552 191 383
4606 27 381
6176 34 358
6654 105 236
5588 249 167
257 525 328
6629 555 387
5683 594 370
6844 109 172
6494 50 216
8154 609 267
6745 201 152
6174 125 279
5962 145 252
6225 110 240
7076 208 267
6576 178 283
6577 571 182
6963 135 313
6743 92 159
5795 156 105
6261 102 83
5594 393 322
6415 276 214
7665 393 201
6429 401 312
6749 53 295
7284 66 51
6893 515 84
7034 468 156
6811 580 220
6526 573 195
6738 525 57
7124 69 125
5160 31 129
4989 455 285
6081 420 269
6016 439 252
6757 396 263
6741 495 233
7899 492 211
7257 396 162
6153 411 237
6383 406 200
6632 573 403
6501 541 387
6423 226 230
6967 134 314
6769 177 138
6588 48 203
5642 124 278
4559 36 152
5701 565 250
5915 67 273
7035 72 255
6083 62 262
4811 214 267
8170 209 267
5745 349 238
6032 319 198
6747 570 183
7623 546 131
4435 520 126
6762 514 84
5631 319 298
7620 587 219
4980 432 110
6187 437 103
6591 72 124
6496 501 172
6188 466 157
6046 421 271
6328 438 252
6037 395 264
7465 527 57
7334 492 55
6593 532 43
9212 494 51
6913 494 233
4789 492 210
8156 321 269
6442 388 259
5801 454 216
6504 416 217
6912 459 207
6544 520 321
7659 292 304
7370 229 295
5855 172 364
6102 34 359
4494 184 357
4978 278 224
6378 248 167
5337 234 279
6995 213 267
4761 391 311
6638 331 292
5714 549 172
6183 39 89
6598 559 232
6363 487 103
6640 505 80
6155 468 72
4103 493 53
3232 547 128
4715 101 64
6193 460 116
5947 437 103
7661 505 240
7447 493 240
6241 445 325
2195 400 331
6438 402 308
6151 454 151
6755 501 172
4798 468 157
6641 514 228
6966 493 232
6767 483 213
7985 387 259
6285 329 259
6920 456 282
6505 437 250
5043 398 263
5815 454 215
7104 408 236
3752 524 327
4580 597 369
5705 143 250
6107 72 255
2857 232 292
5079 174 362
4494 184 356
980 381 234
6971 105 236
5307 138 141
6129 277 223
6601 562 114
6323 340 301
4828 432 77
6817 572 199
3986 552 67
6275 102 87
6518 69 49
6458 525 283
4524 467 241
7470 457 116
753 390 311
6603 502 171
4937 460 171
5892 398 189
6503 445 159
8013 340 253
6451 430 278
6335 500 206
6970 405 236
4822 457 209
6776 413 211
147 525 328
8275 564 251
6658 542 390
4988 64 276
6782 233 293
7813 311 278
6825 216 253
6605 569 181
6195 119 206
6821 276 213
6207 498 280
6607 465 241
6784 546 125
6822 540 110
7578 438 128
6779 453 113
6786 471 137
2114 397 331
5528 370 283
5953 424 232
6164 450 214
6646 412 212
3899 501 170
6056 465 158
6787 492 238
6332 343 301
7828 564 250
6781 71 322
4230 65 274
6460 310 277
7662 558 232
6456 226 232
6947 197 152
1720 188 382
5899 361 311
7132 369 293
2835 329 297
6612 487 139
5954 455 111
6060 451 186
6208 447 157
5626 397 168
7861 401 329
6789 422 286
4162 340 283
4329 340 240
6068 422 268
6660 494 297
5725 139 247
6065 78 254
7816 311 293
4617 243 286
6615 515 82
5440 404 236
6464 229 232
4858 182 358
KF 242
COVISIBLE_WITH 9
236
248
254
266
271
260
223
288
293
NUMBER_OF_POINTS 356
7062 533 165
7269 518 156
6859 384 286
7404 375 277
7994 540 256
7057 518 247
6863 408 260
7009 410 240
6694 427 216
6695 531 57
7010 58 64
4412 85 57
6560 464 148
7025 452 143
6868 451 237
6869 471 212
6696 419 197
6563 213 140
6975 285 217
6792 270 214
6871 282 207
7232 54 239
7230 45 199
6565 137 219
6547 104 224
6881 131 33
7268 95 33
6697 472 178
6866 475 154
6552 556 175
6698 556 136
6690 601 227
6522 561 235
6566 585 187
5874 361 234
5909 498 54
6556 490 104
6949 520 84
7016 508 78
3462 571 117
5786 442 96
7765 204 381
6474 19 359
7013 238 275
6974 200 285
6701 226 248
6850 288 294
6702 252 279
6704 72 258
6705 148 244
6706 70 316
5683 616 380
6401 562 394
7971 620 440
8558 562 408
6707 517 271
6877 502 242
5871 542 334
6398 349 291
6708 446 260
6348 335 297
5480 414 336
8368 408 317
4833 423 236
6651 427 216
6545 404 218
6709 558 54
7277 84 56
5651 468 214
7184 50 54
7564 417 205
6874 405 186
8738 158 378
7652 615 380
6561 194 357
8362 561 408
6415 282 207
5978 218 196
6715 184 326
6843 198 319
6405 250 154
6546 135 218
5687 121 196
6883 54 237
7281 57 198
5878 541 334
6872 96 72
7021 129 32
6534 423 22
6653 158 175
7123 34 302
5628 241 274
6482 200 284
6720 225 247
6352 93 78
6312 333 296
6564 147 243
7022 135 322
7030 376 194
7424 326 190
6884 408 315
6722 72 258
7459 606 124
3660 570 117
7270 546 80
5781 441 96
6873 525 120
6893 518 82
7166 495 100
6569 511 172
6895 517 156
7431 384 285
6514 410 158
6728 434 268
6478 501 213
6255 511 211
6803 93 33
4882 406 208
6383 414 197
7665 401 198
6423 234 221
6257 217 195
6632 596 413
6629 580 396
4978 283 216
6804 270 214
8360 214 364
7243 53 237
6494 43 198
7124 53 100
257 541 334
8163 512 295
7964 476 295
6805 135 218
6652 103 223
6627 372 295
6023 436 53
6734 417 48
6549 211 139
3866 358 234
6903 156 95
6576 182 276
6083 54 246
5701 580 259
8562 571 240
7617 146 151
6099 106 145
6427 406 313
4980 436 105
6187 440 96
4435 525 122
7616 606 123
6811 590 226
6577 583 187
6738 531 56
7334 496 53
6901 522 30
6496 511 172
7034 473 155
4989 468 286
7466 502 241
7033 466 168
7991 404 185
3947 452 142
6740 410 149
8382 390 252
6081 434 267
7382 453 253
6741 505 234
7081 495 217
6272 509 210
7899 502 213
6261 83 56
6080 433 231
4552 200 381
6742 69 316
5962 146 241
6588 39 183
6743 93 141
6544 535 326
6844 112 157
6745 212 139
5337 240 274
3866 357 235
7276 336 214
6568 343 191
6747 582 186
7435 554 174
7623 554 134
6749 46 283
7035 67 243
5915 60 260
8363 373 293
5631 331 297
6186 464 114
6752 518 81
6363 494 100
8563 432 331
5594 407 324
4524 480 243
7381 549 133
6755 511 172
6839 466 169
6188 473 155
7666 577 238
7465 530 55
6593 535 44
5885 406 184
6756 409 150
4715 82 36
8083 366 278
8155 321 274
5667 359 245
6046 435 271
6757 407 262
6913 504 235
4789 502 212
6912 470 210
6153 421 236
147 540 335
7911 584 402
6501 561 395
6758 286 293
5689 250 278
6137 127 373
4559 32 129
6654 103 222
7535 281 207
6378 248 155
5745 356 234
6925 325 190
6760 470 296
4828 439 70
7043 418 49
4988 60 259
7629 578 267
8275 578 252
7968 568 259
5947 441 97
5939 418 91
6193 464 111
6907 466 107
6762 520 80
4103 499 51
2195 414 333
4761 406 313
7486 93 76
4716 80 58
6817 584 201
5761 410 149
6920 468 284
7447 503 242
6037 408 263
3407 518 155
4798 474 155
4077 352 248
6504 429 215
6966 503 234
6767 493 215
4822 470 209
6506 564 396
5705 145 240
6243 201 304
4617 252 282
5872 223 246
4494 192 356
7048 346 184
6769 176 122
6821 282 205
7261 311 182
6605 579 186
7045 49 74
6275 89 59
6603 512 171
4937 470 169
6458 539 286
7470 462 111
6638 340 291
6601 569 116
6822 547 109
6640 510 74
4804 492 77
7471 577 84
6932 455 248
7578 445 124
4931 437 104
7054 467 283
6927 457 291
753 405 313
6823 385 253
6776 423 209
6940 477 218
6335 502 211
6658 562 398
6936 69 316
6988 206 306
6825 223 246
980 385 233
6598 567 236
4583 161 74
7579 531 176
5528 382 283
5860 352 283
6466 382 253
6285 337 256
6155 471 74
6943 415 235
6206 444 214
6646 421 209
6612 492 137
6779 459 110
6369 406 268
2114 415 334
7056 403 301
6207 513 283
6607 477 241
7469 471 182
6056 471 155
6164 465 209
6332 352 298
3752 540 331
7828 576 253
6781 68 316
4230 56 262
6782 238 289
4494 191 358
4673 438 101
6784 552 131
6829 56 98
5725 140 238
6456 235 223
7662 569 236
6841 519 200
6786 480 136
5954 458 103
6460 322 279
4329 347 240
5953 437 229
6343 469 283
6787 505 240
7114 458 247
6789 440 290
7816 322 293
6068 437 268
6660 508 300
6065 68 240
7138 300 300
2857 236 290
1720 197 379
4858 189 358
6615 512 75
5892 408 182
6070 161 78
6947 207 139
6464 240 225
2114 415 333
KF 248
COVISIBLE_WITH 8
242
266
254
260
271
236
223
288
NUMBER_OF_POINTS 348
6948 54 88
6149 516 266
6478 536 242
6863 441 289
7501 550 76
6859 419 316
7403 498 194
7063 488 187
6866 501 177
7057 555 277
6694 458 242
6868 485 265
6869 504 240
7118 19 93
6549 242 165
6871 308 233
7230 65 222
5687 144 226
7021 141 45
4498 157 97
6872 109 89
7417 518 160
7269 552 182
6873 551 141
6566 619 215
7062 568 192
6874 437 211
6949 542 104
7016 530 98
6561 227 395
6875 158 411
6554 240 288
6705 174 272
6701 255 277
7945 311 243
6974 228 314
7232 76 266
6704 93 285
7149 128 250
6706 94 349
6401 614 438
6877 537 271
7704 518 326
5874 393 261
6348 368 329
7460 337 335
7431 417 315
5775 399 316
7834 408 306
7181 504 240
7064 483 248
7034 500 176
6560 488 170
7082 558 64
4833 456 265
6651 458 242
6545 435 244
7184 61 68
7564 447 231
6564 172 271
7554 157 97
6881 141 46
4412 96 72
6720 253 277
6975 309 240
6563 244 169
7420 382 278
7233 535 38
6415 307 232
7234 100 285
6225 135 255
6547 128 250
7240 171 110
5891 469 148
6883 75 265
6702 282 310
6884 445 350
8383 226 394
6843 228 352
7238 345 238
7068 372 208
7175 58 199
7747 584 310
7166 522 122
7588 543 82
7123 56 332
6685 37 410
6099 134 175
6709 579 74
3660 595 139
6312 366 328
7996 354 306
7516 558 226
7422 588 200
6976 489 129
6728 470 298
6255 544 238
7284 50 31
7412 556 271
7318 428 248
5095 543 266
6501 614 438
6741 541 264
6017 511 260
7081 528 244
7249 509 250
6383 443 221
6239 502 364
6544 578 364
7076 240 288
5962 172 270
5776 285 312
5689 280 308
7187 100 285
6652 128 250
6844 136 181
6743 118 167
6257 249 224
6423 263 247
3866 385 263
6715 214 360
7244 207 352
7424 351 216
6427 443 349
6722 93 285
6482 227 313
7334 519 72
6174 148 298
7176 59 329
6893 541 102
6894 495 84
6698 587 159
6895 551 181
7381 576 155
7124 64 116
7525 593 77
6272 545 239
6569 544 198
5885 436 210
7964 515 328
6081 470 300
7194 502 239
7033 495 192
7248 505 156
7328 489 135
5917 442 341
6627 408 325
8523 434 295
7787 588 270
7277 95 72
8382 421 282
6901 545 48
4978 309 241
5628 267 304
6903 171 110
4513 158 98
6904 241 167
7387 198 143
7336 181 84
7084 533 39
6963 164 340
6982 226 361
6494 65 229
7090 228 338
6591 69 115
6515 55 88
5480 454 371
6907 489 129
6640 533 96
7097 552 302
6909 551 181
4435 549 143
6752 540 101
7254 452 233
7991 437 210
4800 556 226
7435 587 200
6496 544 198
5631 364 328
7569 418 314
6912 502 238
6839 495 193
4989 502 316
6188 499 177
6913 540 264
6757 440 292
7439 421 281
6153 454 264
7444 428 250
7466 537 271
7092 487 276
6654 127 250
8170 241 288
6137 157 411
4552 233 421
6740 442 174
7388 120 150
7535 307 231
5978 245 224
7259 170 109
7445 107 87
6758 317 323
2857 267 321
6749 66 311
6363 518 122
6186 489 132
6155 495 93
5892 437 209
4789 537 238
6755 545 196
6037 441 292
7099 418 315
6918 325 327
7096 553 111
3986 584 89
6762 541 101
4716 93 72
6442 433 286
7098 499 323
6920 505 315
6046 472 300
6593 559 64
4524 516 269
4798 501 178
7095 518 159
6966 539 263
4761 443 348
147 586 369
6967 163 340
6654 128 250
5882 95 284
4811 242 288
5855 213 398
4494 226 391
7246 460 124
7256 534 39
6925 352 215
6756 445 172
6926 141 45
7347 178 72
7210 58 199
6821 306 230
6984 257 165
6745 242 165
6784 577 156
6927 497 323
7111 470 325
6451 485 308
6822 582 139
6503 477 179
7578 470 149
7215 537 236
7985 430 288
7104 450 263
980 420 258
4822 500 236
7469 502 206
6932 487 276
6767 525 243
6504 460 243
6323 385 330
8323 363 306
7813 353 308
6275 102 74
4715 92 47
7447 539 271
3752 584 368
5915 79 291
5705 169 266
5337 268 303
5872 251 276
6995 246 288
6936 92 348
4673 460 121
4103 522 69
6646 452 233
7261 335 206
7257 442 186
7265 179 87
6164 498 235
7351 459 226
4937 498 194
6060 489 209
4931 459 122
5528 415 313
7856 409 304
6841 552 226
6603 543 197
6615 531 95
4744 561 65
7110 558 277
5731 540 271
7455 561 262
6823 415 283
6970 447 262
6056 498 179
6612 504 158
6607 513 268
6940 510 244
6638 373 328
6285 367 286
2195 453 370
818 373 337
257 579 367
7861 459 361
4230 77 292
6971 128 253
6464 265 250
6825 250 274
4929 56 421
6781 92 349
4494 220 394
6243 232 337
7117 453 113
7449 555 143
6776 453 235
6061 441 188
7400 167 110
6829 68 116
4583 179 89
6769 200 140
5506 268 176
7993 372 329
5289 369 286
6460 354 308
4853 437 311
6369 440 300
6943 447 265
6466 415 283
6343 508 315
6789 476 322
6068 472 300
4329 376 265
6787 541 272
7114 494 275
1177 444 361
6660 551 336
2114 455 369
5725 164 265
6065 89 265
6456 265 250
4858 222 394
6988 232 336
7267 523 68
7112 455 89
7579 566 204
5391 261 168
6947 240 168
KF 254
COVISIBLE_WITH 6
260
266
248
242
271
236
NUMBER_OF_POINTS 328
7167 528 286
6869 526 274
6863 460 322
7009 461 300
7010 82 90
6948 69 99
7154 500 258
7057 577 315
6695 576 110
6694 478 274
7593 467 213
6705 183 293
6546 172 266
7159 214 161
7012 131 185
5871 612 416
6881 156 60
5909 546 106
7013 277 331
7149 136 268
6872 122 100
7765 243 453
6510 217 429
6975 324 266
6348 384 361
6976 509 161
7996 368 338
7062 593 229
6859 435 352
7512 396 363
7016 551 129
6728 493 338
7063 510 220
6866 522 209
7118 30 102
7588 565 116
6545 454 276
6170 525 283
7194 525 273
6080 487 294
7064 504 280
6651 478 274
7019 246 366
6547 135 268
7327 154 243
6514 465 213
6756 468 205
5480 472 408
4412 109 84
4552 241 453
6561 234 424
7068 390 236
6792 309 264
6706 93 369
7334 544 105
7021 156 60
6803 112 58
7321 134 42
3752 612 415
7022 168 380
6474 37 416
5915 84 307
6702 291 334
6554 252 313
6312 382 361
6850 331 354
7328 510 165
7166 543 153
3346 482 145
6704 97 301
7158 188 376
7161 597 189
6563 264 189
6884 464 387
6627 424 358
6708 505 327
6873 571 175
7270 592 135
6707 578 343
7024 577 314
7477 523 362
6697 520 234
6560 510 202
7025 498 196
5874 406 289
5667 402 304
6901 570 81
6875 159 437
6099 146 190
8738 194 446
5878 610 414
6652 135 267
5687 154 243
6804 309 263
6926 155 60
7175 66 208
4498 169 110
7277 108 83
7123 54 349
7592 213 161
5676 211 158
7176 59 347
6722 96 300
7240 182 125
6894 515 116
6734 491 103
5628 277 329
7076 252 312
7174 217 329
6405 283 195
6568 387 243
6569 565 231
6174 152 318
5891 488 177
7246 482 149
6715 221 387
7379 593 135
7124 74 126
7184 73 77
6427 463 387
7521 397 362
6081 492 339
4833 475 296
7030 423 246
7081 550 279
7033 516 224
7034 521 208
6740 468 204
6709 603 109
6738 576 108
7082 580 99
7249 528 285
7084 558 74
7035 93 286
6494 70 241
7387 214 160
6137 160 438
4513 171 112
6261 107 82
7036 489 107
4978 323 266
6903 181 126
6086 58 347
6963 169 364
7187 103 302
6907 509 158
6974 236 340
5689 292 335
5872 264 300
7090 236 364
6758 336 357
7335 590 228
6496 566 233
7381 597 190
8004 376 323
7192 592 134
7202 540 364
5594 466 397
7195 520 362
7189 577 342
6741 561 300
6757 459 323
3866 404 290
7991 459 241
7092 506 309
6153 473 297
6839 516 224
6188 520 209
6640 551 127
7183 570 82
8005 466 286
6544 603 407
6654 136 269
6423 278 269
5962 177 286
5855 219 430
7211 124 167
